   outp | addr | data

    0:0 |    0 |                ; Constants:
    0:0 |    0 |                ; prog_entry:
    0:0 |    0 | 00 00 00 00 00 00 01 00 ; #d64 start
    8:0 |    1 |                ; prog_len:
    8:0 |    1 | 00 00 00 00 00 00 02 64 ; #d64 progend
  800:0 |  100 |                ; start:
  800:0 |  100 | 32 7f ec 20 ff ff ff ff ; _    _4|timerCmpr <- _4|#0xFFFFFFFF
  808:0 |  101 | 32 7f fe 20 00 00 1f e0 ; _    _4|SP <- _4|#0x1FE0
  810:0 |  102 | 30 7c dc 00 00 00 00 10 ; _    _1|clrDVCNZ <- _1|#DoneBit
  818:0 |  103 | 31 7f b3 10 00 00 00 6c ; _    _2|artRxClkDiv <- _2|#108
  820:0 |  104 | 30 7f b2 00 00 00 00 02 ; _    _1|artCntrl <- _1|#0x02
  828:0 |  105 | 32 7f f7 20 80 00 02 05 ; _    _4|AR0 <- _4|#{demoMenu | 0x80000000}
  830:0 |  106 | 12 7f f3 00 00 00 00 8f ; _    _4|PCC <- (_1|0, 0, sendMessage)
  838:0 |  107 | 00 00 00 00 00 00 00 00 ; _
  840:0 |  108 | 32 7f f7 20 80 00 01 d9 ; _    _4|AR0 <- _4|#{tekPlotMode | 0x80000000}
  848:0 |  109 | 12 7f f3 00 00 00 00 8c ; _    _4|PCC <- (_1|0, 0, sendMessage)
  850:0 |  10a | 00 00 00 00 00 00 00 00 ; _
  858:0 |  10b | 32 7f f7 20 80 00 01 db ; _    _4|AR0 <- _4|#{tekNorm | 0x80000000}
  860:0 |  10c | 12 7f f3 00 00 00 00 89 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  868:0 |  10d | 32 00 20 20 80 00 01 dd ; _    _4|prevPlot <- _4|#{line1 | 0x80000000}
  870:0 |  10e |                ; demoLoop:
  870:0 |  10e | 00 00 00 00 00 00 00 00 ; _
  878:0 |  10f | 00 00 00 00 00 00 00 00 ; _
  880:0 |  110 | 12 7f f3 00 00 00 00 b5 ; _    _4|PCC <- (_1|0,0, getChar)
  888:0 |  111 | 00 00 00 00 00 00 00 00 ; _
  890:0 |  112 | 32 7f f7 20 80 00 01 d7 ; _    _4|AR0 <- _4|#{hiLiteOff | 0x80000000}
  898:0 |  113 | 12 7f f3 00 00 00 00 82 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  8a0:0 |  114 | 10 7f cf 00 23 10 00 31 ; _    _1|compare <- (_1|inChar, _1|#"1")
  8a8:0 |  115 | 00 00 00 00 00 00 00 00 ; _
  8b0:0 |  116 | 12 7f f4 07 ff 10 00 18 ; _    _4|PCS <- (_1|STATUS, Z, draw1)
  8b8:0 |  117 | 10 7f cf 00 23 10 00 32 ; _    _1|compare <- (_1|inChar, _1|#"2")
  8c0:0 |  118 | 00 00 00 00 00 00 00 00 ; _
  8c8:0 |  119 | 12 7f f4 07 ff 10 00 22 ; _    _4|PCS <- (_1|STATUS, Z, draw2)
  8d0:0 |  11a | 10 7f cf 00 23 10 00 33 ; _    _1|compare <- (_1|inChar, _1|#"3")
  8d8:0 |  11b | 00 00 00 00 00 00 00 00 ; _
  8e0:0 |  11c | 12 7f f4 07 ff 10 00 2c ; _    _4|PCS <- (_1|STATUS, Z, draw3)
  8e8:0 |  11d | 10 7f cf 00 23 10 00 34 ; _    _1|compare <- (_1|inChar, _1|#"4")
  8f0:0 |  11e | 00 00 00 00 00 00 00 00 ; _
  8f8:0 |  11f | 12 7f f4 07 ff 10 00 36 ; _    _4|PCS <- (_1|STATUS, Z, draw4)
  900:0 |  120 | 10 7f cf 00 23 10 00 35 ; _    _1|compare <- (_1|inChar, _1|#"5")
  908:0 |  121 | 00 00 00 00 00 00 00 00 ; _
  910:0 |  122 | 12 7f f4 07 ff 10 00 40 ; _    _4|PCS <- (_1|STATUS, Z, draw5)
  918:0 |  123 | 10 7f cf 00 23 10 00 36 ; _    _1|compare <- (_1|inChar, _1|#"6")
  920:0 |  124 | 00 00 00 00 00 00 00 00 ; _
  928:0 |  125 | 12 7f f4 07 ff 10 00 4a ; _    _4|PCS <- (_1|STATUS, Z, draw6)
  930:0 |  126 | 10 7f cf 00 23 10 00 37 ; _    _1|compare <- (_1|inChar, _1|#"7")
  938:0 |  127 | 00 00 00 00 00 00 00 00 ; _
  940:0 |  128 | 12 7f f4 07 ff 10 00 54 ; _    _4|PCS <- (_1|STATUS, Z, draw7)
  948:0 |  129 | 10 7f cf 00 23 10 00 38 ; _    _1|compare <- (_1|inChar, _1|#"8")
  950:0 |  12a | 00 00 00 00 00 00 00 00 ; _
  958:0 |  12b | 12 7f f4 07 ff 10 00 5e ; _    _4|PCS <- (_1|STATUS, Z, draw8)
  960:0 |  12c | 12 7f f3 00 00 00 3f e2 ; _    _4|PCC <- (_1|0, 0, demoLoop)
  968:0 |  12d | 00 00 00 00 00 00 00 00 ; _
  970:0 |  12e |                ; draw1:
  970:0 |  12e | 02 7f f7 20 02 00 00 00 ; _    _4|AR0 <- _4|prevPlot
  978:0 |  12f | 12 7f f3 00 00 00 00 66 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  980:0 |  130 | 32 00 20 20 80 00 01 dd ; _    _4|prevPlot <- _4|#{line1 | 0x80000000}
  988:0 |  131 | 32 7f f7 20 80 00 01 d5 ; _    _4|AR0 <- _4|#{hiLiteOn | 0x80000000}
  990:0 |  132 | 12 7f f3 00 00 00 00 63 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  998:0 |  133 | 00 00 00 00 00 00 00 00 ; _
  9a0:0 |  134 | 32 7f f7 20 80 00 01 dd ; _    _4|AR0 <- _4|#{line1 | 0x80000000}
  9a8:0 |  135 | 12 7f f3 00 00 00 00 60 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  9b0:0 |  136 | 00 00 00 00 00 00 00 00 ; _
  9b8:0 |  137 | 32 7f fd 20 80 00 06 00 ; _    _4|AR6 <- _4|#{_01_barchart_plt | 0x80000000}
  9c0:0 |  138 | 12 7f f3 00 00 00 00 6d ; _    _4|PCC <- (_1|0, 0, sendTekMsg)
  9c8:0 |  139 | 12 7f f3 00 00 00 3f d5 ; _    _4|PCC <- (_1|0, 0, demoLoop)
  9d0:0 |  13a | 00 00 00 00 00 00 00 00 ; _
  9d8:0 |  13b |                ; draw2:
  9d8:0 |  13b | 02 7f f7 20 02 00 00 00 ; _    _4|AR0 <- _4|prevPlot
  9e0:0 |  13c | 12 7f f3 00 00 00 00 59 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  9e8:0 |  13d | 32 00 20 20 80 00 01 e2 ; _    _4|prevPlot <- _4|#{line2 | 0x80000000}
  9f0:0 |  13e | 32 7f f7 20 80 00 01 d5 ; _    _4|AR0 <- _4|#{hiLiteOn | 0x80000000}
  9f8:0 |  13f | 12 7f f3 00 00 00 00 56 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  a00:0 |  140 | 00 00 00 00 00 00 00 00 ; _
  a08:0 |  141 | 32 7f f7 20 80 00 01 e2 ; _    _4|AR0 <- _4|#{line2 | 0x80000000}
  a10:0 |  142 | 12 7f f3 00 00 00 00 53 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  a18:0 |  143 | 00 00 00 00 00 00 00 00 ; _
  a20:0 |  144 | 32 7f fd 20 80 00 08 00 ; _    _4|AR6 <- _4|#{_09_wizard_plt | 0x80000000}
  a28:0 |  145 | 12 7f f3 00 00 00 00 60 ; _    _4|PCC <- (_1|0, 0, sendTekMsg)
  a30:0 |  146 | 12 7f f3 00 00 00 3f c8 ; _    _4|PCC <- (_1|0, 0, demoLoop)
  a38:0 |  147 | 00 00 00 00 00 00 00 00 ; _
  a40:0 |  148 |                ; draw3:
  a40:0 |  148 | 02 7f f7 20 02 00 00 00 ; _    _4|AR0 <- _4|prevPlot
  a48:0 |  149 | 12 7f f3 00 00 00 00 4c ; _    _4|PCC <- (_1|0, 0, sendMessage)
  a50:0 |  14a | 32 00 20 20 80 00 01 e7 ; _    _4|prevPlot <- _4|#{line3 | 0x80000000}
  a58:0 |  14b | 32 7f f7 20 80 00 01 d5 ; _    _4|AR0 <- _4|#{hiLiteOn | 0x80000000}
  a60:0 |  14c | 12 7f f3 00 00 00 00 49 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  a68:0 |  14d | 00 00 00 00 00 00 00 00 ; _
  a70:0 |  14e | 32 7f f7 20 80 00 01 e7 ; _    _4|AR0 <- _4|#{line3 | 0x80000000}
  a78:0 |  14f | 12 7f f3 00 00 00 00 46 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  a80:0 |  150 | 00 00 00 00 00 00 00 00 ; _
  a88:0 |  151 | 32 7f fd 20 80 00 0a 00 ; _    _4|AR6 <- _4|#{baz_plt | 0x80000000}
  a90:0 |  152 | 12 7f f3 00 00 00 00 53 ; _    _4|PCC <- (_1|0, 0, sendTekMsg)
  a98:0 |  153 | 12 7f f3 00 00 00 3f bb ; _    _4|PCC <- (_1|0, 0, demoLoop)
  aa0:0 |  154 | 00 00 00 00 00 00 00 00 ; _
  aa8:0 |  155 |                ; draw4:
  aa8:0 |  155 | 02 7f f7 20 02 00 00 00 ; _    _4|AR0 <- _4|prevPlot
  ab0:0 |  156 | 12 7f f3 00 00 00 00 3f ; _    _4|PCC <- (_1|0, 0, sendMessage)
  ab8:0 |  157 | 32 00 20 20 80 00 01 ec ; _    _4|prevPlot <- _4|#{line4 | 0x80000000}
  ac0:0 |  158 | 32 7f f7 20 80 00 01 d5 ; _    _4|AR0 <- _4|#{hiLiteOn | 0x80000000}
  ac8:0 |  159 | 12 7f f3 00 00 00 00 3c ; _    _4|PCC <- (_1|0, 0, sendMessage)
  ad0:0 |  15a | 00 00 00 00 00 00 00 00 ; _
  ad8:0 |  15b | 32 7f f7 20 80 00 01 ec ; _    _4|AR0 <- _4|#{line4 | 0x80000000}
